Product_name,Product_id,slot,sponsor_fee_per_ad
"Biostage, Inc.",1319,16,$5.43
The Long-Term Care ETF,1745,18,$7.47
Scorpio Tankers Inc.,1240,29,$5.58
Umpqua Holdings Corporation,1209,57,$7.58
"Genius Brands International, Inc.",1624,08,$9.03
Dynasil Corporation of America,1211,27,$9.71
"Extended Stay America, Inc.",1698,28,$8.76
"EnerNOC, Inc.",1284,27,$7.28
"ShotSpotter, Inc.",1307,73,$7.14
CABCO Series 2004-101 Trust,1248,57,$6.87
"America Movil, S.A.B. de C.V.",1654,70,$5.37
Navios Maritime Holdings Inc.,1777,95,$9.66
"Virtus Investment Partners, Inc.",1799,36,$7.18
Eastman Chemical Company,1505,86,$9.19
Janus Henderson Small/Mid Cap Growth Alpha ETF,1741,14,$6.47
"Popular, Inc.",1392,03,$7.63
Global X Social Media ETF,1781,51,$7.20
"Aemetis, Inc",1466,32,$5.86
Fresenius Medical Care Corporation,1471,48,$5.83
Citigroup Inc.,1303,57,$8.93
Asbury Automotive Group Inc,1441,54,$8.99
Cincinnati Bell Inc,1681,17,$8.91
"support.com, Inc.",1721,89,$9.03
"Laredo Petroleum, Inc.",1293,37,$9.14
"Exactech, Inc.",1256,26,$5.63
Macerich Company (The),1356,32,$6.46
Antero Midstream Partners LP,1370,46,$6.67
"Cal-Maine Foods, Inc.",1469,02,$9.63
"Apollo Global Management, LLC",1683,52,$9.11
"RiverNorth Opportunities Fund, Inc.",1771,69,$6.65
"aTyr Pharma, Inc.",1797,60,$5.61
"Mannatech, Incorporated",1426,13,$5.71
Las Vegas Sands Corp.,1254,16,$5.20
Otter Tail Corporation,1751,81,$8.89
C&F Financial Corporation,1792,81,$7.18
First Bancorp,1236,35,$6.09
Capital Southwest Corporation,1231,00,$5.53
"Micron Technology, Inc.",1448,93,$9.80
The Charles Schwab Corporation,1234,52,$7.82
Public Storage,1623,76,$5.31
"DigitalGlobe, Inc",1432,43,$7.07
Bill Barrett Corporation,1430,35,$7.78
"Tower International, Inc.",1634,31,$7.12
Cerulean Pharma Inc.,1305,89,$9.34
Fidus Investment Corporation,1470,49,$5.18
"Fidelity National Financial, Inc.",1786,28,$5.87
"Cellular Biomedicine Group, Inc.",1755,51,$7.24
Global Indemnity Limited,1257,07,$5.65
