Program_id,Emp_id
448,196
908,250
859,18
526,209
401,33
292,136
963,80
378,199
219,217
148,34
546,179
689,90
528,126
478,123
235,3
141,240
229,104
755,105
770,39
55,194
515,205
630,176
132,89
782,156
189,71
970,28
397,142
402,197
973,115
304,205
107,76
831,224
120,136
707,61
308,179
544,247
141,121
713,62
778,133
131,23
110,203
378,240
404,239
144,132
951,61
359,159
481,248
547,147
62,185
307,89
685,169
771,91
46,170
897,208
145,68
952,150
635,103
607,203
25,62
670,37
615,246
211,238
582,181
828,58
303,241
103,30
529,15
500,157
460,235
837,68
923,166
936,26
220,148
545,244
270,61
746,54
812,158
675,13
575,51
585,218
421,19
36,73
139,164
330,156
421,9
655,58
409,83
212,105
784,120
411,88
602,191
770,217
527,3
25,103
770,56
912,87
476,127
521,21
460,151
357,139
786,223
669,160
206,26
129,138
268,233
390,80
845,116
381,210
85,19
713,231
296,154
737,108
789,108
307,24
992,59
183,184
287,196
708,142
43,1
376,244
368,52
17,223
567,218
568,4
568,209
727,68
77,211
452,107
349,186
976,114
659,163
278,42
142,233
407,174
91,233
737,52
550,26
529,49
254,242
885,225
551,211
352,230
262,92
60,196
297,49
906,35
870,215
918,27
187,77
704,174
255,87
672,12
890,160
835,184
309,70
749,34
156,34
328,159
78,197
757,174
28,150
706,18
983,239
561,215
524,64
435,107
8,13
646,82
71,152
722,67
618,109
157,105
784,111
325,218
180,122
923,158
746,85
591,223
430,128
272,244
830,210
705,52
580,96
581,152
859,79
143,225
791,237
642,62
701,187
731,68
169,154
278,216
187,216
229,123
21,157
115,203
595,126
916,216
453,119
355,60
100,147
676,8
382,243
367,206
148,217
832,190
529,103
15,118
520,224
478,24
850,197
596,73
871,199
489,72
895,106
542,14
669,82
380,33
185,27
3,159
731,86
320,217
290,203
101,101
808,93
787,87
446,192
969,188
453,54
673,28
198,128
461,44
354,56
256,19
383,107
902,97
62,48
587,232
240,153
940,169
944,10
932,54
589,148
307,213
761,164
807,178
87,142
552,61
523,230
10,145
374,33
441,73
355,213
182,155
497,125
947,225
145,207
504,106
668,87
836,181
867,95
847,130
897,73
203,45
473,66
79,116
767,232
49,31
179,168
923,5
133,221
970,167
89,229
962,204
236,197
117,61
242,246
7,178
285,36
6,32
637,108
973,137
698,149
129,234
790,137
886,46
331,112
296,207
755,43
947,240
543,1
437,248
919,138
729,186
761,135
561,150
216,18
252,58
542,133
366,93
743,28
17,107
131,163
460,107
973,119
449,135
312,108
812,44
387,39
511,188
315,217
398,117
273,186
763,125
828,141
984,104
399,24
934,218
682,81
407,230
854,33
893,232
76,73
76,144
280,215
489,93
338,238
