Product_id,Product_name,Ad_duration,Company_name,Ad_director
214,Rice - Sushi,21 s,Vimbo,Wyatt
210,Wine - Chianti Classica Docg,95 s,Roombo,Gever
237,Tart - Lemon,61 s,Bluezoom,Grote
207,Bananas,74 s,Edgepulse,Healks
271,Bread - Corn Muffaletta,48 s,Babblestorm,Zamorano
204,Cut Wakame - Hanawakaba,72 s,Skiptube,Birchett
229,Thyme - Fresh,92 s,Quamba,Quimby
220,Longos - Penne With Pesto,20 s,Browsedrive,Cregin
300,"Chocolate - Milk, Callets",78 s,Thoughtblab,Zack
239,"Veal - Tenderloin, Untrimmed",82 s,Gigabox,Doone
237,Spring Roll Wrappers,28 s,Abatz,Rapley
263,Apples - Spartan,11 s,Gigabox,Longhorn
270,Maple Syrup,00 s,Babbleblab,Lerer
258,Chocolate - Chips Compound,91 s,Wikizz,Arbor
255,"Potatoes - Yukon Gold, 80 Ct",71 s,Buzzster,Vorley
232,Sansho Powder,41 s,Minyx,Jennings
229,Tea - Herbal Orange Spice,36 s,Jabbertype,Brandli
259,Capicola - Hot,80 s,Leexo,Bassano
271,Tequila - Sauza Silver,23 s,Gabspot,Gallatly
218,Squid Ink,60 s,Jabberbean,Eloi
221,Pork - Side Ribs,25 s,Oodoo,Rehor
291,Lettuce - Romaine,53 s,Yoveo,Boyack
289,Milkettes - 2%,92 s,Wordware,Batchelor
237,"Spoon - Soup, Plastic",26 s,Skidoo,Jaime
275,Pepper - Chili Powder,10 s,Gabtune,Bromet
257,"Juice - Apple, 500 Ml",62 s,Dabshots,Parlor
247,Wine - Marlbourough Sauv Blanc,41 s,Edgeblab,Bocock
261,Tuna - Bluefin,50 s,Gabcube,Beccera
209,Milk - 2% 250 Ml,40 s,Ailane,Kelk
268,"Bread - Roll, Whole Wheat",19 s,Gigaclub,Sheering
275,Cleaner - Pine Sol,21 s,Youspan,Boutellier
207,Chocolate - Unsweetened,76 s,Bubblebox,Bassford
257,Muffin Orange Individual,49 s,Jaloo,Poulson
294,Shallots,89 s,Avavee,Rolin
229,"Lobster - Tail, 3 - 4 Oz",13 s,Youspan,Levin
266,Papadam,84 s,Ooba,Benian
259,Lettuce Romaine Chopped,23 s,Tambee,Strephan
247,Turkey - Oven Roast Breast,52 s,Vinder,Hinners
249,"Yogurt - Blueberry, 175 Gr",19 s,Meembee,Skelton
218,Soup - Verve - Chipotle Chicken,53 s,Zava,Seward
