SHOW_ID,SHOW_NAME,SHOW_EPISODE,SHOW_TOPIC,SHOW_TYPE,DIRECTOR_ID,PRODUCER_ID,DURATION
805,Skippad,23,Liana O'Mullaney,O'Mullaney,536,637,77
764,Quinu,52,Nikolaus Kitcherside,Kitcherside,309,868,17
342,Zoonoodle,34,Gino Fernier,Fernier,783,355,35
923,Yakitri,16,Tadd Macer,Macer,673,912,93
721,Yacero,82,Vergil Stranahan,Stranahan,973,859,99
302,Zoomcast,17,Jacobo Newe,Newe,131,304,86
686,Dablist,78,Zonda Hicks,Hicks,591,317,35
224,Devify,5,Wang Licciardo,Licciardo,322,838,20
464,Yambee,32,Humbert Barks,Barks,483,252,41
715,Dabjam,19,Lib Lisciandro,Lisciandro,800,325,79
972,Jetpulse,35,Benoit Vose,Vose,737,576,91
656,Wordware,99,Buck Dunthorne,Dunthorne,224,395,55
828,Yodo,86,Eugene Beaven,Beaven,608,596,62
134,Oba,90,Hildy Chazerand,Chazerand,478,462,63
622,Voonyx,93,Carri Spadollini,Spadollini,998,859,88
302,Photospace,66,Eberto Dimbylow,Dimbylow,941,694,65
363,Tagtune,50,Ivor Ragsdall,Ragsdall,629,134,19
342,Yombu,29,Anton Orr,Orr,303,874,10
775,Gigashots,98,Kally Brindle,Brindle,181,777,92
665,Dynabox,94,Cirstoforo Tellesson,Tellesson,488,166,59
475,Centizu,67,Blanch Mattke,Mattke,184,870,83
166,Flashdog,95,Lavina Pendlebery,Pendlebery,605,721,16
117,Centizu,83,Melvyn Margetts,Margetts,606,315,40
796,Gabspot,75,Effie Pisculli,Pisculli,570,999,95
203,Tavu,73,Karyl Danniel,Danniel,249,318,47
489,Vipe,37,Cinda Slarke,Slarke,674,454,25
732,Skajo,20,Darcey Beesey,Beesey,239,295,60
839,Photobug,2,Rosy Christy,Christy,601,534,38
260,Browseblab,27,Peggi Kemell,Kemell,493,857,72
883,Dynabox,50,Gwyneth Farquharson,Farquharson,367,253,68
490,Kare,87,Shell Chadwell,Chadwell,400,833,24
996,Photobug,93,Jeno Blazej,Blazej,583,579,55
857,Flashset,3,Cathleen MacKey,MacKey,734,161,40
300,Livepath,48,Lukas Worlidge,Worlidge,517,874,85
992,Jaloo,81,Margareta Arrow,Arrow,264,543,11
317,Kwinu,64,Reggy Rawsthorne,Rawsthorne,418,773,47
843,Jayo,16,Tabatha Goulthorp,Goulthorp,838,209,23
272,Kare,11,Leah Ducrow,Ducrow,178,764,53
427,Rhycero,36,Talyah Oldcote,Oldcote,380,700,29
884,Gabspot,22,Lanna Allanby,Allanby,668,799,98
229,Bluezoom,75,Jobina Kenchington,Kenchington,984,868,64
458,Vinte,60,Hermina Elliott,Elliott,875,640,32
594,Buzzbean,10,Florie Bratten,Bratten,714,126,74
222,Quatz,94,Brian Granham,Granham,506,312,27
395,Flashset,78,Kore Beardall,Beardall,507,508,92
685,Zoomdog,97,Nicholas Bettleson,Bettleson,278,371,66
596,Aivee,79,Marilin Thornton-Dewhirst,Thornton-Dewhirst,275,185,30
979,Eabox,52,Reeva Norwood,Norwood,132,714,14
239,Rhynoodle,81,Killie Dumblton,Dumblton,139,612,45
652,Meeveo,10,Eilis Pershouse,Pershouse,823,854,17
254,Jetpulse,52,Josselyn Boullen,Boullen,681,163,63
980,Dynabox,9,Giorgia Petrecz,Petrecz,759,168,72
960,Rhynyx,23,Avis Karslake,Karslake,802,853,77
449,Browsedrive,13,Alberta Dilkes,Dilkes,921,126,93
970,Thoughtsphere,7,Hervey Matzkaitis,Matzkaitis,390,626,69
851,Quatz,32,Arleyne Kopman,Kopman,987,375,67
216,Dabvine,3,Courtnay Benbough,Benbough,402,351,16
294,Dynabox,63,Gerome Driver,Driver,440,751,98
890,Devify,14,Eran Bootes,Bootes,104,560,82
401,Kimia,33,Jordain Erridge,Erridge,374,650,80
371,Meezzy,75,Eward Willshee,Willshee,911,552,22
214,Twinder,85,Aksel Lemm,Lemm,994,804,27
361,Kwimbee,46,Flora Quilkin,Quilkin,777,596,37
807,Browsebug,63,Tyrus Le Fevre,Le Fevre,499,155,55
896,Blogpad,39,Kimberli Dallemore,Dallemore,404,877,56
127,Meetz,36,Galvan Sarsons,Sarsons,547,693,91
611,Feedbug,39,Felizio Nesey,Nesey,143,745,54
344,Gabcube,73,Joby Hannen,Hannen,396,871,87
510,Rhyloo,13,Corliss Syrett,Syrett,234,590,93
657,Edgetag,63,Lusa Kacheller,Kacheller,378,886,50
410,Demivee,55,Nellie Blinman,Blinman,122,657,81
188,Eayo,95,Jephthah Wozencraft,Wozencraft,895,666,36
395,Youopia,65,Munmro Moffet,Moffet,184,928,27
148,Jayo,76,Alecia Wones,Wones,979,227,98
304,Meevee,85,Merrili Caston,Caston,833,895,85
424,Kimia,44,Pauly Beament,Beament,840,453,14
758,Oyonder,9,Mickie Ragdale,Ragdale,356,750,57
634,Bluezoom,9,Arlene Golden of Ireland,Golden of Ireland,525,112,78
939,Skinte,9,Saree Setterington,Setterington,452,356,82
248,Geba,100,Benetta Groocock,Groocock,327,436,48
574,Kaymbo,24,Pierce Showering,Showering,815,308,42
288,Browsebug,15,Meade Silbert,Silbert,285,540,59
437,Rooxo,21,Emerson MacKey,MacKey,950,241,64
431,Babblestorm,3,Trudie MacGaughey,MacGaughey,931,142,39
891,Lazzy,68,Craig Winsiowiecki,Winsiowiecki,816,920,64
