PROGRAM_ID,NEWS_NAME,NEWS_TYPE,NEWS_HOUR,CAMERAMAN_ID,DIRECTOR_ID,PRODUCER_ID,TITLE_SPONSOR
246,McDermott Group,PROMETHEGAN,7,1213,3394,438,Skipstorm
850,Jast-Kutch,Visipaque,11,4900,181,440,Blogpad
350,"Bruen, O'Connell and Reichel",Jantoven,0,2887,4673,571,Fivebridge
229,Reichel-Schaefer,LypSyl Honeyberry,7,2339,2902,531,Bluezoom
840,Zemlak-Ledner,Hydroxychloroquine Sulfate,13,3465,750,866,Skidoo
118,Jast-Schulist,ESIKA Extreme Moisturizing SPF 16,2,4300,458,289,Jaxworks
768,"Aufderhar, Von and Rohan",FNGSODE,13,1779,2854,405,Mita
871,"Marquardt, Legros and Cruickshank",Dextrose,18,2090,1841,477,Agimba
645,"Prohaska, Zemlak and Vandervort",risperidone,4,2247,3803,959,Blogtags
751,Bailey and Sons,Rough Marsh Elder,16,2154,366,663,Kamba
203,McCullough and Sons,MISSHA SIGNATURE COMPLEXION COORDINATING BB,23,3165,4006,477,Thoughtstorm
447,Franecki-Gusikowski,AZITHROMYCIN,20,1555,1356,865,Jayo
231,Schmeler-Howell,levalbuterol hydrochloride,21,1672,3233,583,Talane
592,Crooks-Rutherford,NiteTime DayTime,1,2887,2235,300,Jaxspan
144,Turcotte-Ryan,BURZANGMURY GOLD TREATMENT,14,2896,2077,654,Trudoo
766,Hessel-Williamson,Care One Nasal Four,23,471,4381,698,Gevee
808,Pagac-Adams,Prochlorperazine Maleate,11,130,1862,680,Trilia
154,Romaguera Group,H-Shingles Formula,6,671,4852,597,Dabfeed
281,Goyette-Lindgren,Sinusitis,0,4126,4662,532,Bubblebox
919,"Gusikowski, Kling and Bernhard",Pseudoephedrine Hydrochloride,16,2691,927,212,Livetube
496,"Lang, Dibbert and Kilback",Derma-Glove,23,4523,2140,194,Kwimbee
457,Ferry-Strosin,Natures Gate,5,4771,442,821,Mudo
208,Wilderman-Rice,Doxorubicin Hydrochloride,8,2835,3842,267,Photojam
923,"Purdy, Ebert and Dach",Sore Throat,24,1773,4093,348,Layo
752,"Quigley, Rowe and Marks",Bronci,8,4612,4763,340,Mynte
824,Waelchi Group,Antibiotic,23,2692,2738,467,Topicware
508,Nienow-Ferry,DOTAREM,4,4242,2105,708,Jaxbean
801,Roberts Inc,LBEL COULEUR LUXE AMPLIFIER XP,11,558,4141,616,Eadel
493,Simonis Group,Glycopyrrolate,14,3245,4603,656,Ntags
807,Steuber LLC,Bacitracin,1,2053,3124,822,Demimbu
799,Dickinson Group,LASTACAFT,7,4000,1416,155,Mynte
526,"Padberg, Mueller and Langosh",Ortho Evra,7,116,431,689,Oozz
451,Reichert Inc,Antibacterial Hand,23,4766,1251,809,Quatz
151,Parker-Wuckert,Amoxicillin,4,1735,3109,459,Eayo
105,"Robel, Toy and Klein",Phentermine Hydrochloride,2,3755,1883,1000,Dynazzy
832,Herzog LLC,Octreotide,17,2998,2439,295,Skiba
759,Kulas-Jast,English Walnut Pollen,15,855,2945,176,Agimba
856,"Mayert, Hirthe and Hettinger",Velvet Grass,16,591,1626,976,Twitterwire
330,Marvin-Reinger,Zolpidem Tartrate,20,3311,3819,850,Miboo
365,Walker-Reilly,TYLENOL,11,1389,3083,857,Dynabox
956,Harris-Christiansen,Treatment Set TS349291,22,798,4758,119,Brainbox
360,Bogan-Brekke,CLONAZEPAM,17,4339,3966,418,Topicblab
764,"Wiegand, Marquardt and Heidenreich",Dr. OH PATCH,4,1715,4399,172,Skidoo
191,Schuster Group,Tussin DM,8,1440,3342,280,Blognation
381,"Langosh, Schiller and Lemke",Bupropion Hydrochloride,4,4302,2890,614,Voonyx
