PROGRAM_ID,READER_ID
881,3562
962,1578
401,2598
154,4896
206,3398
217,2005
866,2087
904,3611
995,3060
487,4385
582,2234
649,2339
355,2583
246,102
148,4163
425,3209
765,3836
998,4262
149,1784
285,2098
423,3941
161,4426
183,4871
922,1592
852,1017
844,2002
868,3134
500,3086
132,3827
853,312
712,1441
454,3778
105,1668
985,2822
926,1233
372,4682
250,4039
724,516
389,2831
784,3161
345,3651
328,1075
605,377
339,1218
888,2894
564,2077
687,2319
238,2839
148,3867
421,847
449,139
815,307
723,610
442,4271
156,4831
886,284
164,2752
731,253
940,1739
787,609
105,4086
841,3655
622,4453
275,2772
861,4325
281,3925
768,3680
934,469
157,4455
385,3028
322,1549
690,2166
992,3215
708,3747
209,1355
871,1495
284,4136
774,2804
762,2652
469,4516
460,1003
452,3813
657,2461
723,2870
490,4630
940,3628
904,3057
897,1458
372,522
104,4130
103,507
558,4971
404,350
612,351
400,1701
823,2900
477,4214
797,1003
707,2383
638,3709
432,162
588,1480
606,1122
501,4979
673,4056
496,2498
527,4040
411,2841
728,4464
728,4410
610,1484
986,1869
968,1910
891,3245
555,804
616,469
702,3945
756,2060
292,3251
215,1294
519,437
149,2538
375,547
651,3837
904,1687
465,2300
281,495
636,329
243,2536
642,3850
437,3904
807,2982
389,1027
656,616
947,2255
369,3726
152,3947
716,4777
411,1887
117,259
400,1309
531,879
113,4882
356,536
371,4705
855,3636
503,3482
605,3083
890,3921
854,1529
782,2828
285,701
384,1408
208,1619
281,188
726,3477
287,3376
783,1770
423,2342
282,3648
684,703
970,2199
310,1149
490,3266
457,3400
847,2669
511,1814
420,904
838,2423
193,1174
995,962
777,4646
341,4660
136,2088
411,645
726,3381
784,331
455,3217
149,2506
850,1465
470,3471
363,2500
178,3697
101,1436
115,1300
390,532
349,2684
795,2120
842,1828
585,436
520,1117
905,1626
340,2092
608,2545
867,5000
427,1450
606,984
811,3279
796,3000
284,4100
254,1521
249,3284
963,150
587,337
625,1341
999,4361
476,4021
364,3552
481,3676
337,427
676,4869
774,4635
791,4765
684,2763
314,3865
762,1845
493,1611
321,3427
172,3476
798,2288
839,2877
913,3202
609,887
600,3202
447,2862
565,2357
586,4092
301,3655
778,3119
234,357
822,352
915,1128
887,1851
234,4551
373,1103
658,3206
149,2033
969,2021
864,4323
780,3790
767,3162
126,2582
399,837
627,1877
600,2272
488,2253
930,1890
820,3782
887,4891
878,1782
125,2669
912,3193
816,1439
733,2520
195,825
902,2793
659,4935
976,1736
223,3968
479,4251
488,1335
944,2172
458,4139
202,4698
944,1064
260,4267
103,2312
665,759
855,2647
695,2253
393,1267
812,3852
817,154
475,3004
190,737
457,2367
463,2246
688,2931
209,2980
255,2972
814,1504
235,2184
314,4466
555,2284
234,1817
548,4334
385,1152
742,2351
827,4450
409,3596
689,4119
650,571
123,1809
792,3340
445,4016
434,3013
364,4056
473,363
261,1253
105,1479
590,2063
411,1831
577,1607
784,3273
694,1147
739,4295
786,1455
615,2446
317,1724
376,3637
745,2719
731,682
