PROGRAM_ID,SHOW_ID
901,216
180,560
249,491
406,202
820,482
404,239
780,550
1072,517
642,162
639,373
506,372
1064,925
848,209
628,570
221,987
233,199
517,616
1002,414
1047,725
141,995
765,670
342,792
749,137
472,914
385,168
964,965
235,667
663,290
388,769
459,717
306,539
1036,710
886,450
324,321
398,929
519,567
331,952
176,138
611,768
986,798
638,925
292,234
432,805
110,340
749,192
763,654
1091,415
959,733
600,224
601,281
584,753
816,170
183,270
659,460
423,128
285,690
308,502
553,351
877,527
180,482
553,725
208,390
490,646
532,312
1089,702
949,315
1035,267
524,506
1088,980
342,567
841,771
641,843
350,947
504,512
943,235
938,662
151,512
890,520
181,322
1096,455
1042,892
806,682
583,176
638,158
1052,352
103,945
835,512
871,556
460,614
988,392
638,927
550,967
1092,585
915,889
194,558
395,776
751,498
516,687
583,273
517,151
829,118
777,231
787,315
170,322
892,787
478,665
279,246
868,282
877,110
722,585
710,652
397,187
452,440
904,356
723,159
517,162
778,556
782,836
617,470
849,774
138,892
875,716
1078,681
923,390
351,290
781,238
747,271
378,750
112,991
832,600
1087,683
115,981
614,207
799,251
306,545
508,563
514,232
170,989
290,384
1087,100
570,567
1100,371
576,795
1044,332
160,290
180,808
730,278
145,298
1054,212
180,560
541,847
285,729
301,167
1026,738
388,349
1041,661
145,119
293,213
357,343
710,864
323,305
799,797
201,181
489,882
800,325
925,118
573,128
941,353
732,812
417,244
899,390
1033,700
722,835
821,931
468,200
757,899
531,392
815,307
156,342
517,686
913,633
246,146
1034,132
317,507
157,148
520,724
836,788
683,398
559,326
710,817
632,501
127,532
664,399
564,331
347,523
805,557
847,858
591,439
680,378
548,138
390,634
733,329
245,112
110,819
567,854
849,414
601,781
1059,606
655,713
839,220
1005,391
358,359
939,761
732,142
1048,110
453,594
306,880
332,888
545,411
110,298
360,799
243,455
516,951
781,394
203,372
531,822
357,575
572,378
133,456
670,975
967,803
286,912
548,119
699,292
1033,485
1013,950
299,176
1007,265
1080,408
684,950
925,435
341,858
269,183
413,694
543,755
324,192
326,651
800,847
845,740
863,456
936,226
245,801
860,689
438,372
577,506
973,315
373,264
155,267
644,571
561,392
843,662
215,975
131,701
1006,823
504,182
799,654
592,757
980,266
806,586
454,384
772,894
429,169
812,280
324,726
366,395
990,109
553,315
409,354
490,518
251,172
741,666
267,476
561,143
827,897
422,940
144,123
883,741
806,483
520,231
950,947
946,204
436,202
526,723
358,571
294,428
378,607
962,877
915,875
612,143
253,801
357,743
150,350
618,518
496,432
357,807
127,958
347,879
862,455
380,923
855,300
425,898
542,112
579,488
758,575
272,116
471,538
733,923
717,208
260,929
607,216
514,398
778,628
263,986
825,525
753,197
984,816
338,546
984,399
421,591
150,928
888,880
1079,700
136,995
770,888
951,509
984,677
1066,627
1064,923
845,395
353,693
231,493
