PROGRAM_ID,PROGRAM_NAME,PROGRAM_TYPE,PROGRAM_DATE,START_TIME,FINISH_TIME,TELECAST_TYPE,EXECUTOR_ID,VIEWERS,TRP
1680,Cherey,mastercard,08-Jun-2017,12:57 PM,11:06 PM,Briatt,1147,7252573,43
1688,Terza,laser,20-Mar-2017,11:47 AM,6:19 AM,Pittock,3151,2909601,47
1661,Melisse,mastercard,16-Oct-2017,3:11 AM,2:32 PM,Pelzer,653,2312350,66
1913,Corinna,switch,11-Nov-2017,11:08 PM,3:50 PM,Towndrow,3929,4793073,77
1654,Giustina,jcb,12-Dec-2017,1:19 PM,2:38 PM,Alliband,3450,2663993,59
1564,Glynis,jcb,02-Jan-2018,8:29 AM,2:54 PM,Hardingham,4320,8621573,39
1583,Ernesta,mastercard,10-Jun-2017,6:51 AM,12:20 PM,Hansie,812,601062,67
1172,Nisse,diners-club-enroute,13-Apr-2017,10:15 PM,7:49 AM,Dunford,2390,614548,42
236,Sonnie,maestro,12-Apr-2017,7:30 PM,7:19 AM,Behr,1551,5879801,42
1456,Martha,jcb,27-Feb-2017,1:44 AM,3:12 PM,Rielly,1790,3112181,59
1414,Charlean,jcb,15-Apr-2017,6:41 PM,12:36 AM,Scholefield,2685,8735209,50
1178,Sonja,maestro,25-Apr-2017,9:36 AM,2:14 PM,Frankis,3444,3917916,50
990,Jojo,diners-club-us-ca,24-Jul-2017,1:53 AM,4:30 PM,Hadgraft,3734,6581870,22
1948,Karoline,diners-club-enroute,17-Jun-2017,6:29 PM,11:40 PM,Loines,4469,8092096,24
1564,Layne,mastercard,15-Apr-2017,5:21 AM,3:10 PM,Antrack,4273,8821271,93
1179,Bella,china-unionpay,25-Sep-2017,9:59 PM,6:02 AM,Deans,1862,2175698,77
454,Corrina,jcb,23-Oct-2017,8:27 PM,2:39 PM,Hallt,296,1597506,28
109,Livvy,diners-club-carte-blanche,20-Dec-2017,2:15 AM,10:22 PM,Poskitt,386,3777389,40
375,Tonye,diners-club-enroute,22-Apr-2017,11:33 AM,11:55 AM,Karpov,2671,9860075,57
1060,Cher,bankcard,24-Nov-2017,3:05 PM,4:21 PM,Oscroft,3835,7965620,53
1370,Margot,jcb,01-May-2017,11:38 AM,6:41 AM,Clulee,1836,6164524,59
788,Amalita,jcb,03-Jun-2017,9:49 PM,12:12 AM,Tolworthy,480,2085767,31
773,Violet,jcb,21-Feb-2017,6:10 AM,2:43 AM,Farnan,1459,3333216,71
201,Eadith,mastercard,29-Mar-2017,12:35 AM,1:38 AM,Huntress,2079,9922786,61
1137,Ardelis,diners-club-enroute,14-Jan-2017,12:36 PM,8:55 AM,Pharoah,594,9540588,25
1539,Lorilyn,mastercard,11-Nov-2017,6:15 AM,11:04 PM,Tarren,248,4183672,42
1724,Bambi,mastercard,18-Nov-2017,9:33 AM,10:32 AM,Tirkin,3178,4580413,69
