JOB_ID,JOB_TITLE,MIN_SALARY,MAX_SALARY
Health Coach II,Compensation Analyst,47255,70678
Human Resources Assistant III,Account Executive,31964,19938
Electrical Engineer,Geologist IV,18423,11646
Chemical Engineer,Database Administrator II,27681,31112
Administrative Assistant IV,Pharmacist,47417,63598
Research Assistant I,Automation Specialist II,14198,72203
Software Engineer I,Business Systems Development Analyst,26859,12715
Assistant Media Planner,Professor,29261,78488
Office Assistant III,Geologist II,15956,41382
General Manager,Research Assistant IV,27160,94074
Data Coordiator,Librarian,5906,83972
Administrative Assistant II,Data Coordiator,42659,33433
Librarian,Chemical Engineer,9646,42448
Tax Accountant,Project Manager,49554,55201
VP Marketing,VP Sales,27790,71704
Administrative Assistant II,Civil Engineer,41056,71103
Chemical Engineer,Office Assistant I,41799,48216
Staff Scientist,Human Resources Manager,9326,57557
Developer IV,Executive Secretary,48492,34233
Civil Engineer,Budget/Accounting Analyst I,25232,79015
Marketing Assistant,Research Associate,25461,12952
Safety Technician II,VP Sales,29345,79322
Administrative Assistant IV,Speech Pathologist,35915,69337
Community Outreach Specialist,Office Assistant III,40115,66355
Office Assistant II,Help Desk Technician,5270,83288
Developer II,Business Systems Development Analyst,21419,31256
Nurse,Senior Financial Analyst,40203,49323
Marketing Manager,Marketing Manager,12487,71785
Physical Therapy Assistant,Professor,25378,19648
Paralegal,Biostatistician I,23309,54336
Information Systems Manager,Data Coordiator,16144,17545
Database Administrator II,General Manager,49765,47088
Office Assistant III,Quality Control Specialist,45917,35465
Software Consultant,Executive Secretary,47316,17068
Health Coach I,Research Associate,15072,12056
Project Manager,Geologist II,33664,66616
Assistant Media Planner,Dental Hygienist,39265,63112
Paralegal,Food Chemist,17946,87481
Design Engineer,Staff Accountant I,25173,51887
Social Worker,Recruiting Manager,22987,97681
VP Sales,Account Executive,19314,39775
Environmental Specialist,Accounting Assistant III,39698,50902
Senior Developer,Paralegal,14718,49750
Assistant Media Planner,Occupational Therapist,27622,24965
Librarian,Cost Accountant,43972,37970
General Manager,Media Manager I,19180,53448
Senior Cost Accountant,Account Coordinator,43484,42748
Professor,Media Manager III,44690,62346
Quality Control Specialist,Accounting Assistant III,30027,53095
Research Assistant III,Analyst Programmer,9741,61809
Quality Engineer,Software Engineer IV,33291,77498
Senior Sales Associate,Operator,38302,42730
Product Engineer,Geological Engineer,40696,13975
Senior Financial Analyst,GIS Technical Architect,25690,73627
Automation Specialist III,Tax Accountant,36785,26731
Software Consultant,Help Desk Technician,45819,16023
Pharmacist,Product Engineer,17476,88859
Senior Cost Accountant,Junior Executive,17323,71431
Legal Assistant,Sales Associate,16978,98015
Senior Editor,Automation Specialist IV,6869,82164
Registered Nurse,GIS Technical Architect,39781,78617
Clinical Specialist,Statistician II,46693,76361
Desktop Support Technician,Structural Engineer,33920,26272
Legal Assistant,Office Assistant III,12911,18782
Social Worker,Quality Control Specialist,17809,58475
Quality Engineer,GIS Technical Architect,42120,54084
Developer IV,Financial Advisor,5931,96755
Chief Design Engineer,Paralegal,31760,27189
Senior Sales Associate,Desktop Support Technician,28662,72251
Software Test Engineer III,Geologist III,22339,54640
Research Associate,Administrative Officer,15265,89247
Geologist IV,Administrative Assistant II,37936,54766
Quality Engineer,Desktop Support Technician,26290,67519
Software Test Engineer II,Dental Hygienist,6567,53329
Internal Auditor,Geologist II,34009,30262
Analog Circuit Design manager,Speech Pathologist,48596,87257
Marketing Assistant,Operator,29730,77891
Sales Associate,Administrative Assistant I,30209,29690
Accountant II,Nurse Practicioner,22426,76124
